######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   1 1.000000e+00 # RRd1x1 
    2   2 1.000000e+00 # RRd2x2 
    3   3 9.387379e-01 # RRd3x3 
    3   6 3.446319e-01 # RRd3x6 
    4   4 1.000000e+00 # RRd4x4 
    5   5 1.000000e+00 # RRd5x5 
    6   3 -3.446319e-01 # RRd6x3 
    6   6 9.387379e-01 # RRd6x6 

###################################
## INFORMATION FOR FRALPHA
###################################
Block fralpha 
    1 -1.138252e-01 # alp 

###################################
## INFORMATION FOR HMIX
###################################
BLOCK HMIX Q=  4.65777483E+02  # DRbar Higgs Parameters
     1     3.52164860E+02   #   mu(Q)             
     2     9.75041102E+00   #   tanbeta(Q)        
     3     2.45014641E+02   #   vev(Q)            
     4     1.62371513E+05   #   MA^2(Q)           
#
BLOCK MASS  # Mass Spectrum
# PDG code           mass       particle
         5     4.80000000E+00   # b-quark pole mass
         6     1.72500000E+02   # t-quark pole mass (not read by ME)
        15     1.77682000E+00   # tau pole mass (not read by ME)
        23     9.11876000E+01   # Z pole mass (not read by ME)
        24     8.03990000E+01   # W+
        25     1.25000000E+02   # h
        35     3.94935594E+02   # H
        36     3.94525487E+02   # A
        37     4.02953218E+02   # H+
   1000001     3.00000000E+05   # ~d_L
   2000001     3.00000000E+05   # ~d_R
   1000002     3.00000000E+05   # ~u_L
   2000002     3.00000000E+05   # ~u_R
   1000003     3.00000000E+05   # ~s_L
   2000003     3.00000000E+05   # ~s_R
   1000004     3.00000000E+05   # ~c_L
   2000004     3.00000000E+05   # ~c_R
   1000005     3.00000000E+05   # ~b_1
   2000005     3.00000000E+05   # ~b_2
   1000006    1100.0  # 
   2000006     3.00000000E+05   # ~t_2
   1000011     2.00774228E+05   # ~e_L
   2000011     1.42820157E+05   # ~e_R
   1000012     1.84853985E+05   # ~nu_eL
   1000013     2.00774228E+05   # ~mu_L
   2000013     1.42820157E+05   # ~mu_R
   1000014     1.84853985E+05   # ~nu_muL
   1000015     1.33342244E+05   # ~tau_1
   2000015     2.04795115E+05   # ~tau_2
   1000016     1.83966053E+05   # ~nu_tauL
   1000021     8.00000000E+05   # ~g
   1000022    1.0  # 
   1000023     8.50000000E+05   # ~chi_20
   1000025     1.00000000E+05   # ~chi_30
   1000035     8.77781490E+05   # ~chi_40
   1000024     9.50000000E+05   # ~chi_1+
   1000037     1.00000000E+05   # ~chi_2+
#
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  3 0.000000 # s : 0.0 
  4 0.000000 # c : 0.0 
  11 0.000000 # e- : 0.0 
  12 0.000000 # ve : 0.0 
  13 0.000000 # mu- : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
Block msd2 
    1   1 2.736847e+05 # set of param :1*RmD21x1, 1*RmD22x2 
