#########################################################
#                                                       #
# Test for the Level-1 configuration File               #
#                                                       #
# Author: A. Di Mattia                                  #
# Date: 03/06/2006                                      #
# Last revised: 17/10/2016 (G. Chiodini, S.Spagnolo)    #
#                                                       #
#########################################################

####### Authors    : M. Bianco, G. Chiodini                             #######  
####### Date       : 15-07-2009                                         #######
####### Fix        : Feet sectors cabling                               #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 15-08-2009                                         #######
####### Fix        : s2 and s3   Phi readout multipl                    #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 15-08-2009                                         #######
####### Fix        : s3   Eta layout   (from 24 to 16 strips)           #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 13-11-2009                                         #######
####### Fix        : Cabling BML7 cabling - cm0=0:31 and cm1=0:23       #######  

####### Authors    : G. Chiodini, S. Spagnolo                           #######  
####### Date       : 31-01-2015                                         #######
####### Fix        : Cabling Sector 13 for BME and BOE                  #######  

####### Authors    : G. Chiodini, S. Spagnolo                           #######  
####### Date       : 13-10-2016                                         #######
####### Update     : sl 21,22,25,26,53,54,57,58 high pt mapping changes in winter shutdown after 2016 run                         #######  
####### CMAs 17: eta cabling - updated to folow the new high pt input to the eta CMs of sector 53 (21 side A=1=0x65) & 57         #######
####### CMAs 16: eta cabling - updated to folow the new high pt input to the eta CMs of sector 22 (22 side C=0=0x66) & 26         #######
####### CMAs  7: eta cabling - updated to folow the new high pt input to the eta CMs of sector 21 (21 side C=0=0x66) & 25         #######
####### CMAs 12: eta cabling - updated to folow the new high pt input to the eta CMs of sector 54 (22 side A=1=0x65) & 58         #######
####### BOG0 is read 1/2 in side A and 1/2 in side C -notice that encoding of digits (digits to RDO) of the 12strips on the C side doesn't work.
####### sect 12 and 14 OK for cabling in 2017 ver101
####### BME phi pivot and confirm corrected (corr) ver103 must go with MuonRPC_Cabling-00-02-33 and LVL1confAtlasRUN2_ver103.corr
####### BOE phi high pt corrected (data and corr) ver104 must go with MuonRPC_Cabling-00-02-34 and LVL1confAtlasRUN2_ver104.corr; wired or of station 3 fixed for types 8, 11, 14, 15

####### Authors    : M. Corrdi                                          #######
####### Date       : 21-09-2018                                         #######
####### Update     : Fix cabling for BME side C, swap gasgap 1/2 for all BOS ######  

####### Authors    : M. Corrdi                                          #######
######## Date       : 16-05-2019                                         #######
######## Update     : swap of gasgap 1/2 for BOS reverted ######  

####### Authors    : M. Corrdi                                          #######
######### Date       : 16-02-2020                                         #######
######### Update     : BIS78 Implemented as low-pt confirm  ######  

Version 6.3  Atlas R_08_01_RUN2ver107



#       +----------------------------> Start of geometry block
#       |   +------------------------> Sector type
#       |   |           +------------> Station number (1/2/3 = Low/Pivot/Hi)
#       |   |           |          +-> Number of chamber composing
#       |   |           |          |
# RPC GEOM  X : station X made of XX chamber. Strips in connectors: eta 4 phi 8
#                                                                       |     |
#                              strip modularity of eta connectors <-----+     |
#                              strip modularity of phi connectors <-----------+
#
#
#
# cham  1 BML-  1 1 1 2   Eview  32  01    Pview  64  01
#       |  |    | | | |           |   |            |   |
#       |  |    | | | |           |   |            |   +--> Phi Readout schema:
#       |  |    | | | |           |   |            |        -------------------- 
#       |  |    | | | |           |   |            |         01 means 
#       |  |    | | | |           |   |            |         gap 0 in CMA lay 0
#       |  |    | | | |           |   |            |         gap 1 in CMA lay 1
#       |  |    | | | |           |   |            |        --------------------
#       |  |    | | | |           |   |            |         10 means 
#       |  |    | | | |           |   |            |         gap 0 in CMA lay 1
#       |  |    | | | |           |   |            |         gap 1 in CMA lay 0
#       |  |    | | | |           |   |            |        
#       |  |    | | | |           |   |            +------> Phi readout strips
#       |  |    | | | |           |   +-------------------> Eta readout schema
#       |  |    | | | |           +-----------------------> Eta readout strips
#       |  |    | | | |
#       |  |    | | | +-----------------------------------> Phi readout multipl.
#       |  |    | | +-------------------------------------> DoubletZ
#       |  |    | +---------------------------------------> DoubletR
#       |  |    +-----------------------------------------> StationEta
#       |  +----------------------------------------------> ChamberName
#       |
#       +-------------------------------------------------> Chamber number
   


#           +--------------------> Sector type
#           |           +--------> Station number (1/2/3 = Low/Pivot/Hi)
#           |           |
# WIRED OR  X : station X
#
# hard wired phi chamber  1     01 - 02
#                         |     |    |
#                         |     |    +-----> Stop chamber for hard wired or
#                         |     +----------> Start chamber for hard wired or
#                         +----------------> Wired or number


#       +------------------------> Sector type
#       |
# CMAs  X : pivot segmentation
#
#       +---------------------------------------------> Matrix type
#       |     +---------------------------------------> Matrix sequential numb.
#       |     |     +---------------------------------> Matrix eta global index
#       |     |     |      +--------------------------> Matrix phi global index
#       |     |     |      |      +-------------------> PAD index
#       |     |     |      |      |      +------------> Matrix index inside PAD
#       |     |     |      |      |      |     +------> Station giving Pivot
#       |     |     |      |      |      |     |  +---> Station giving Low Pt
#       |     |     |      |      |      |     |  |  +> Station giving High Pt
#       |     |     |      |      |      |     |  |  |
# eta matrix 01 : eta 1  phi 1  PAD 1  Idx 1   2  1  3     01 : 01 - 01 : 32
#                                                           |    |     |    |
#                                                           |    |     |    |
# RPC chamber to which the following strip belong        <--+    |     |    |
