#################################################
#                                               #
# Test for the Level-1 configuration File       #
#                                               #
# Author: A. Di Mattia                          #
# Date: 03/06/2006                              #
#                                               #
#################################################


Version 4.2  Atlas Q_initial



#       +----------------------------> Start of geometry block
#       |   +------------------------> Sector type
#       |   |           +------------> Station number (1/2/3 = Low/Pivot/Hi)
#       |   |           |          +-> Number of chamber composing
#       |   |           |          |
# RPC GEOM  X : station X made of XX chamber. Strips in connectors: eta 4 phi 8
#                                                                       |     |
#                              strip modularity of eta connectors <-----+     |
#                              strip modularity of phi connectors <-----------+
#
#
#
# cham  1 BML-  1 1 1 2   Eview  32  01    Pview  64  01
#       |  |    | | | |           |   |            |   |
#       |  |    | | | |           |   |            |   +--> Phi Readout schema:
#       |  |    | | | |           |   |            |        -------------------- 
#       |  |    | | | |           |   |            |         01 means 
#       |  |    | | | |           |   |            |         gap 0 in CMA lay 0
#       |  |    | | | |           |   |            |         gap 1 in CMA lay 1
#       |  |    | | | |           |   |            |        --------------------
#       |  |    | | | |           |   |            |         10 means 
#       |  |    | | | |           |   |            |         gap 0 in CMA lay 1
#       |  |    | | | |           |   |            |         gap 1 in CMA lay 0
#       |  |    | | | |           |   |            |        
#       |  |    | | | |           |   |            +------> Phi readout strips
#       |  |    | | | |           |   +-------------------> Eta readout schema
#       |  |    | | | |           +-----------------------> Eta readout strips
#       |  |    | | | |
#       |  |    | | | +-----------------------------------> Phi readout multipl.
#       |  |    | | +-------------------------------------> DoubletZ
#       |  |    | +---------------------------------------> DoubletR
#       |  |    +-----------------------------------------> StationEta
#       |  +----------------------------------------------> ChamberName
#       |
#       +-------------------------------------------------> Chamber number
   


#           +--------------------> Sector type
#           |           +--------> Station number (1/2/3 = Low/Pivot/Hi)
#           |           |
# WIRED OR  X : station X
#
# hard wired phi chamber  1     01 - 02
#                         |     |    |
#                         |     |    +-----> Stop chamber for hard wired or
#                         |     +----------> Start chamber for hard wired or
#                         +----------------> Wired or number


#       +------------------------> Sector type
#       |
# CMAs  X : pivot segmentation
#
#       +---------------------------------------------> Matrix type
#       |     +---------------------------------------> Matrix sequential numb.
#       |     |     +---------------------------------> Matrix eta global index
#       |     |     |      +--------------------------> Matrix phi global index
#       |     |     |      |      +-------------------> PAD index
#       |     |     |      |      |      +------------> Matrix index inside PAD
#       |     |     |      |      |      |     +------> Station giving Pivot
#       |     |     |      |      |      |     |  +---> Station giving Low Pt
#       |     |     |      |      |      |     |  |  +> Station giving High Pt
#       |     |     |      |      |      |     |  |  |
# eta matrix 01 : eta 1  phi 1  PAD 1  Idx 1   2  1  3     01 : 01 - 01 : 32
#                                                           |    |     |    |
#                                                           |    |     |    |
# RPC chamber to which the following strip belong        <--+    |     |    |
# RPC strip to be connected to the first matrix channel  <-------+     |    |
# RPC chamber to which the following strip belong        <-------------+    |
# RPC strip to be connected to the last matrix channel   <------------------+ 
#
#
#       +------------------------------------------------> Matrix type
#       |     +------------------------------------------> Matrix sec. coverage
#       |     |  +---------------------------------------> Matrix seq. number
#       |     |  |     +---------------------------------> Matrix eta global Id
#       |     |  |     |      +--------------------------> Matrix phi global Id
#       |     |  |     |      |      +-------------------> PAD Id
#       |     |  |     |      |      |      +------------> Matrix Id inside PAD
#       |     |  |     |      |      |      |     +------> Pivot Station Id
#       |     |  |     |      |      |      |     |  +---> Low Pt Station Id
#       |     |  |     |      |      |      |     |  |  +> High Pt Station Id
#       |     |  |     |      |      |      |     |  |  |
# phi matrix odd 01 : eta 1  phi 1  PAD 1  Idx 1  2  1  3   01 : 48 - 01 : 25
#                                                           |    |     |    |
#                                                           |    |     |    |
# RPC chamber to which the following strip belong        <--+    |     |    |
# RPC strip to be connected to the first matrix channel  <-------+     |    |
# RPC chamber to which the following strip belong        <-------------+    |
# RPC strip to be connected to the last matrix channel   <------------------+ 


#       +------------------------> Sector Type
#       |
#       |
# CMAs  X : eta cabling
#
#
#                 +-----------------------------> CMA eta index
#                 |      +----------------------> CMA phi index
#                 |      |          +-----------> number of connectors
#                 |      |          |    +------> first connector (global coo)
#                 |      |          |    |    +-> last connector (global coo)
#                 |      |          |    |    |
# eta matrix  eta 0  phi 0 : low Pt 09 , 01 - 09    high Pt 11 , 01 - 11
#                                                           |    |    |
#             number of connectors           <--------------+    |    |
#             first connector (global coo)   <-------------------+    |
#             last connector (global coo)    <------------------------+


# Start Sector type enumeration

SECTOR TYPES (  0 - 15 ):  18  2 24  3 19  2 24  4 20  2 24  1 18  5 25  6
SECTOR TYPES ( 16 - 31 ):  21 13 26  6 21  7 16  8 14  7 16  6 21 13 26  1

SECTOR TYPES ( 32 - 47 ):   9 24  2 22  9 24  2 23 10 24  2 18  1 25  5 18
SECTOR TYPES ( 48 - 63 ):   1 26 13 21  6 17 12 15 11 17 12 21  6 26 13 22



###############################################################################
#################################### TYPE 1 ###################################
###############################################################################

RPC GEOM  1 : station 1 made of  9 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BML-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham  7 BML-  5 1 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  6 1 1 2   Eview  24  01    Pview  64  01 
 cham  9 BML-  6 1 2 2   Eview  24  01    Pview  64  01 
}

WIRED OR  1 : station 1
{
 hard wired phi chamber  1     01 - 01
 hard wired phi chamber  2     02 - 03
 hard wired phi chamber  3     04 - 05
 hard wired phi chamber  4     06 - 06
 hard wired phi chamber  5     07 - 07
 hard wired phi chamber  6     08 - 09
}

RPC GEOM  1 : station 2 made of 10 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BML-  1 2 1 2   Eview  32  01    Pview  64  01 
 cham  2 BML-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  3 BML-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  3 2 1 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 2 2 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham  7 BML-  5 2 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  6 2 1 2   Eview  24  01    Pview  64  01 
 cham  9 BML-  6 2 2 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  7 1 1 2   Eview  16  01    Pview  56  01 
}

WIRED OR  1 : station 2
{

 hard wired phi chamber  1     01 - 01
 hard wired phi chamber  2     02 - 03
 hard wired phi chamber  3     04 - 05
 hard wired phi chamber  4     06 - 06
 hard wired phi chamber  5     07 - 07
 hard wired phi chamber  6     08 - 09
 hard wired phi chamber  7     10 - 10
}

###############################################################################

CMAs  1 : pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 1  Idx 0   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 1   2  1  3     03 : 01 - 03 : 32
 eta matrix 04 : eta 3  phi 0  PAD 2  Idx 0   2  1  3     04 : 01 - 04 : 32
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 1   2  1  3     05 : 01 - 05 : 32
 eta matrix 06 : eta 5  phi 0  PAD 3  Idx 0   2  1  3     06 : 01 - 06 : 24
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 1   2  1  3     06 : 25 - 06 : 40
 eta matrix 08 : eta 7  phi 0  PAD 4  Idx 0   2  1  3     07 : 01 - 07 : 24
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 1   2  1  3     07 : 25 - 07 : 40
 eta matrix 10 : eta 9  phi 0  PAD 5  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 1   2  1  3     09 : 01 - 09 : 24
 eta matrix 12 : eta 11 phi 0  PAD 6  Idx 0   2  1  3     10 : 01 - 10 : 16


 phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 32
 phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 33 - 01 : 64
 phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 32
 phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 33 - 02 : 64
 phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 32
 phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 33 - 03 : 64
 phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 32
 phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 33 - 04 : 64
 phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 32
 phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 33 - 05 : 64
 phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 32
 phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 33 - 06 : 64
 phi matrix even 13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 01 - 07 : 28
 phi matrix even 14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 29 - 07 : 56

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 64 - 01 : 33
