#------------------------------ ALFA Stations ---------------------------------
[B7L1]
shifte=[-0.26,-0.54,+1.22]
shifts=[-0.29,-0.46,+1.14]

[A7L1]
shifte=[-0.34,-0.55,-2.78]
shifts=[-0.33,-0.49,-2.52]

[A7R1]
shifte=[+0.22,-0.17,+8.30]
shifts=[+0.28,-0.17,+8.33]

[B7R1]
shifte=[0.35,-0.22,-0.12]
shifts=[0.31,-0.08,-0.15]

#------------------------------ Romain Pots -----------------------------------
[B7L1U]
psinrpss=[46.561,277.095,-38.0035];[46.6525,-42.334,-38.032];[-172.52,249.9805,-37.93]
mm2lvdtfit=509.7902,-9723
ps1xlvdtpolyfit=1.341119e-014, -8.848927e-012, -5.301937e-007, 1.241142e+002
ps1ylvdtpolyfit=-4.468621e-014, -9.363160e-011, 1.962283e-003, 2.275980e+002
ps1zlvdtpolyfit=-1.382688e-014, 7.171551e-011, -4.451357e-007, 1.530590e+002
ps2xlvdtpolyfit=1.366902e-014, 2.371598e-010, 3.131584e-007, 1.240382e+002
ps2ylvdtpolyfit=-3.704755e-014, 2.515518e-012, 1.961573e-003, 2.275143e+002
ps2zlvdtpolyfit=-1.649187e-014, 2.742556e-011, -1.632508e-006, -1.663349e+002
ps3xlvdtpolyfit=1.801627e-015, 5.836226e-011, 1.313984e-006, -9.496683e+001
ps3ylvdtpolyfit=-3.497869e-014, -1.223534e-010, 1.967830e-003, 2.274102e+002
ps3zlvdtpolyfit=-1.324245e-014, 7.590306e-011, -1.469995e-007, 1.260467e+002

idealrefdetpoints=[-77.5,-1,35.2];[-77.5,-1,88.2];[-77.5,-1,35.2]
realrefdetpoints= [-77.752,-1,34.92];[-77.618,-1,87.956];[-77.5,-1,35.2]
realdetedgeypos=113.449,112.955

[B7L1L]
psinrpss=[46.5525,277.196,-37.9895];[46.6535,-29.0475,-38.021];[-189.565,-2.0445,-65.0365]
mm2lvdtfit=-509.0239,-10174
ps1xlvdtpolyfit=1.238674e-014, -2.653354e-010, 2.030741e-006, 1.239900e+002
ps1ylvdtpolyfit=-2.407011e-014, 1.759851e-010, -1.953833e-003, -2.285462e+002
ps1zlvdtpolyfit=1.642392e-014, -2.173608e-010, 8.831074e-007, -1.530284e+002
ps2xlvdtpolyfit=-1.864829e-014, 1.335517e-010, 8.263534e-007, 1.241086e+002
ps2ylvdtpolyfit=-5.093974e-014, 6.555303e-010, -1.956501e-003, -2.287132e+002
ps2zlvdtpolyfit=3.218002e-014, -2.196285e-010, -4.138317e-007, 1.532134e+002
ps3xlvdtpolyfit=7.186307e-015, 4.171655e-011, 4.311976e-007, -1.121631e+002
ps3ylvdtpolyfit=-8.068800e-014, 1.008636e-009, -1.966186e-003, -2.553527e+002
ps3zlvdtpolyfit=-5.709281e-015, 7.067668e-011, -4.589717e-007, 1.261815e+002

idealrefdetpoints=[-77.5,-1,35.2];[-77.5,-1,88.2];[-77.5,-1,35.2]
realrefdetpoints=[-77.3,-1,34.966];[-77.299,-1,87.959];[-77.08,-1,34.99]
realdetedgeypos=112.794,113.621

[A7L1U]
psinrpss=[46.828,277.0786667,-37.96633333];[46.587,-42.151,-37.99266667];[-172.745,249.6495,-37.9645]
mm2lvdtfit=514.8967,-10412
ps1xlvdtpolyfit=3.092767e-015, 1.139572e-011, 1.404418e-006, 1.243692e+002
ps1ylvdtpolyfit=8.261248e-014, -9.919885e-010, 1.932351e-003, 2.287850e+002
ps1zlvdtpolyfit=8.378570e-015, 2.358792e-011, -2.509072e-006, 1.519637e+002
ps2xlvdtpolyfit=7.732051e-016, -1.643452e-011, 1.409757e-006, 1.240719e+002
ps2ylvdtpolyfit=1.089421e-013, -7.179650e-010, 1.931217e-003, 2.285404e+002
ps2zlvdtpolyfit=-1.784747e-014, -5.868587e-011, -2.587299e-007, -1.672220e+002
ps3xlvdtpolyfit=3.812051e-015, 5.180939e-011, 1.299561e-006, -9.530984e+001
ps3ylvdtpolyfit=1.029574e-013, -9.517745e-010, 1.934705e-003, 2.287011e+002
ps3zlvdtpolyfit=-2.130961e-015, -2.851104e-011, -1.531189e-006, 1.245370e+002

idealrefdetpoints=[-77.5,-1,35.2];[-77.5,-1,88.2];[-77.5,-1,35.2]
realrefdetpoints=[-77.915,-1,34.929];[-77.875,-1,87.852];[-77.598,-1,35.089]
realdetedgeypos=113.468,113.026

[A7L1L]
psinrpss=[46.7025,276.9895,-37.9765];[46.386,-29.154,-37.9905];[-189.5175,-1.8845,-65.0615]
mm2lvdtfit=-509.8894,-9808
ps1xlvdtpolyfit=9.289545e-015, -7.965575e-011, 5.136624e-007, 1.240094e+002
ps1ylvdtpolyfit=6.261538e-015, 5.430627e-012, -1.958550e-003, -2.277636e+002
ps1zlvdtpolyfit=2.233788e-014, -1.408897e-010, 5.159703e-007, -1.537905e+002
ps2xlvdtpolyfit=-1.012215e-015, 1.074628e-011, 4.864828e-007, 1.238120e+002
ps2ylvdtpolyfit=-8.850566e-016, 1.006481e-010, -1.959558e-003, -2.277844e+002
ps2zlvdtpolyfit=2.390854e-014, -1.726307e-010, 5.492771e-008, 1.523363e+002
ps3xlvdtpolyfit=-1.943757e-015, 8.699408e-011, 1.221278e-006, -1.121832e+002
ps3ylvdtpolyfit=-1.260925e-014, -7.667063e-011, -1.963321e-003, -2.545713e+002
