1
NUMTRACK I
0	1
-3
-3
-1
2
BDT F
ET F
3
1.000000E+00
-4	45
1	0
0.000000	0.336263
26000.000000	0.336263
28000.000000	0.349959
30000.000000	0.375057
32000.000000	0.384738
34000.000000	0.411834
36000.000000	0.405806
38000.000000	0.419209
40000.000000	0.415563
42000.000000	0.416220
44000.000000	0.453671
46000.000000	0.439619
48000.000000	0.451083
50000.000000	0.447178
52500.000000	0.483007
55500.000000	0.480001
58500.000000	0.479060
62500.000000	0.495491
67500.000000	0.496161
75000.000000	0.493781
85000.000000	0.510415
95000.000000	0.511853
105000.000000	0.522467
115000.000000	0.505626
125000.000000	0.493834
135000.000000	0.491070
145000.000000	0.464750
155000.000000	0.428677
170000.000000	0.438622
190000.000000	0.409694
210000.000000	0.414006
230000.000000	0.335991
250000.000000	0.252247
270000.000000	0.264315
290000.000000	0.365734
325000.000000	0.177470
375000.000000	0.027538
450000.000000	0.027538
600000.000000	0.226317
800000.000000	0.027538
1000000.000000	0.306438
1200000.000000	0.091300
1400000.000000	0.275520
3250000.000000	0.275520
5000000.000000	0.275520
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	45
1	0
0.000000	0.521421
26000.000000	0.521421
28000.000000	0.519029
30000.000000	0.520397
32000.000000	0.523510
34000.000000	0.531416
36000.000000	0.526649
38000.000000	0.534709
40000.000000	0.535894
42000.000000	0.537802
44000.000000	0.555175
46000.000000	0.545302
48000.000000	0.556091
50000.000000	0.557131
52500.000000	0.575116
55500.000000	0.573984
58500.000000	0.581985
62500.000000	0.585039
67500.000000	0.596983
75000.000000	0.600446
85000.000000	0.607732
95000.000000	0.600322
105000.000000	0.607957
115000.000000	0.610865
125000.000000	0.615431
135000.000000	0.593240
145000.000000	0.593941
155000.000000	0.589590
170000.000000	0.578790
190000.000000	0.574139
210000.000000	0.577613
230000.000000	0.553090
250000.000000	0.545198
270000.000000	0.556917
290000.000000	0.559414
325000.000000	0.510319
375000.000000	0.458582
450000.000000	0.451947
600000.000000	0.465153
800000.000000	0.411987
1000000.000000	0.463499
1200000.000000	0.441817
1400000.000000	0.221571
3250000.000000	0.291844
5000000.000000	0.291844
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	45
1	0
0.000000	0.594130
26000.000000	0.594130
28000.000000	0.590005
30000.000000	0.589959
32000.000000	0.588568
34000.000000	0.593855
36000.000000	0.592076
38000.000000	0.593130
40000.000000	0.593979
42000.000000	0.606036
44000.000000	0.612006
46000.000000	0.610497
48000.000000	0.628109
50000.000000	0.628717
52500.000000	0.638840
55500.000000	0.641481
58500.000000	0.649294
62500.000000	0.646369
67500.000000	0.657630
75000.000000	0.662983
85000.000000	0.664943
95000.000000	0.661108
105000.000000	0.664712
115000.000000	0.664299
125000.000000	0.666328
135000.000000	0.659896
145000.000000	0.661445
155000.000000	0.658009
170000.000000	0.652659
190000.000000	0.648483
210000.000000	0.648426
230000.000000	0.632621
250000.000000	0.627815
270000.000000	0.624326
290000.000000	0.631548
325000.000000	0.599609
375000.000000	0.578948
450000.000000	0.576559
600000.000000	0.569101
800000.000000	0.540689
1000000.000000	0.520011
1200000.000000	0.514543
1400000.000000	0.392340
3250000.000000	0.389270
5000000.000000	0.389270
-2	0.000000E+00
-2	1.000000E+00
-1
3
1.000000E+00
-4	45
1	0
0.000000        0.514343
26000.000000	0.514343
28000.000000	0.520402
30000.000000	0.521147
32000.000000	0.525783
34000.000000	0.515042
36000.000000	0.525919
38000.000000	0.515502
40000.000000	0.510473
42000.000000	0.514902
44000.000000	0.510372
46000.000000	0.510743
48000.000000	0.510032
50000.000000	0.526043
52500.000000	0.514712
55500.000000	0.558798
58500.000000	0.529932
62500.000000	0.507109
67500.000000	0.555527
75000.000000	0.497328
85000.000000	0.511538
95000.000000	0.476228
105000.000000	0.482902
115000.000000	0.413748
125000.000000	0.440231
135000.000000	0.424928
145000.000000	0.341842
155000.000000	0.409986
170000.000000	0.358738
190000.000000	0.391116
210000.000000	0.394478
230000.000000	0.418530
250000.000000	0.325530
270000.000000	0.321558
290000.000000	0.307430
325000.000000	0.338238
375000.000000	0.316826
450000.000000	0.303142
600000.000000	0.317594
800000.000000	0.294643
1000000.000000	0.286611
1200000.000000	0.158388
1400000.000000	0.273052
3250000.000000	0.197849
5000000.000000  0.197849
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	45
1	0
0.000000	0.612131
26000.000000	0.612131
28000.000000	0.617202
30000.000000	0.613909
32000.000000	0.617733
34000.000000	0.614707
36000.000000	0.615930
38000.000000	0.609529
40000.000000	0.614582
42000.000000	0.616255
44000.000000	0.612133
46000.000000	0.613042
48000.000000	0.615718
50000.000000	0.622418
52500.000000	0.625702
55500.000000	0.652431
58500.000000	0.634474
62500.000000	0.637932
67500.000000	0.654475
75000.000000	0.639547
85000.000000	0.643683
95000.000000	0.635463
105000.000000	0.633245
115000.000000	0.602739
125000.000000	0.621888
135000.000000	0.615107
145000.000000	0.562123
155000.000000	0.602571
170000.000000	0.612863
190000.000000	0.607923
210000.000000	0.610757
230000.000000	0.612652
250000.000000	0.541309
270000.000000	0.521405
290000.000000	0.501290
325000.000000	0.564688
375000.000000	0.523313
450000.000000	0.492635
600000.000000	0.512654
800000.000000	0.422891
1000000.000000	0.442610
1200000.000000	0.285030
1400000.000000	0.367907
3250000.000000	0.208035
5000000.000000	0.208035
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	45
1	0
0.000000	0.661481
26000.000000	0.661481
28000.000000	0.666123
30000.000000	0.666878
32000.000000	0.668522
34000.000000	0.668186
36000.000000	0.668197
38000.000000	0.662522
40000.000000	0.668760
42000.000000	0.670636
44000.000000	0.665633
46000.000000	0.667235
48000.000000	0.670970
50000.000000	0.676296
52500.000000	0.689253
55500.000000	0.707422
58500.000000	0.694771
62500.000000	0.693434
67500.000000	0.716749
75000.000000	0.699485
85000.000000	0.706238
95000.000000	0.702521
105000.000000	0.705308
115000.000000	0.691028
125000.000000	0.699724
135000.000000	0.698947
145000.000000	0.676439
155000.000000	0.673339
170000.000000	0.694449
190000.000000	0.705232
210000.000000	0.687823
230000.000000	0.690775
250000.000000	0.653295
270000.000000	0.654298
290000.000000	0.605417
325000.000000	0.672033
375000.000000	0.631693
450000.000000	0.630272
600000.000000	0.624183
800000.000000	0.626039
1000000.000000	0.573296
1200000.000000	0.333728
1400000.000000	0.402469
3250000.000000	0.208035
5000000.000000	0.208035
-2	0.000000E+00
-2	1.000000E+00
-1
