1
NUMTRACK I
0	1
-3
-3
-1
2
BDT F
PT F
3
1.000000E+00
-4	50
1	0
0.000000	0.500800
16140.164100	0.500800
16910.560500	0.504500
17686.359400	0.511500
18468.919900	0.515400
19258.222700	0.522000
20052.459000	0.526400
20862.914100	0.525800
21685.084000	0.532500
22524.728500	0.535200
23396.103500	0.536700
24297.113300	0.540300
25222.515600	0.540100
26180.726600	0.543500
27173.009800	0.547500
28203.728500	0.548300
29291.011700	0.546200
30445.728500	0.554500
31678.771500	0.552800
33008.894500	0.558600
34464.570300	0.561900
36079.656200	0.561800
37919.226600	0.566600
40129.968800	0.572100
43075.921900	0.573000
48713.335900	0.578400
57510.192600	0.586100
67274.898000	0.581600
77039.603500	0.584600
86804.309000	0.577000
96569.014500	0.588300
106101.859400	0.587400
115657.031200	0.590000
126005.000000	0.583300
137251.093800	0.589500
149065.281200	0.590200
161429.625000	0.591900
174342.312500	0.591000
187864.937500	0.590100
202402.296900	0.588900
218018.359400	0.590200
235117.968800	0.590600
254758.593800	0.591700
277347.875000	0.593200
303140.625000	0.588500
333448.437500	0.591600
372086.750000	0.591000
426726.468800	0.596100
544437.242200	0.595300
800000.000000	0.595300
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	50
1	0
0.000000	0.545100
16140.164100	0.545100
16910.560500	0.550200
17686.359400	0.556700
18468.919900	0.560100
19258.222700	0.567200
20052.459000	0.572700
20862.914100	0.572400
21685.084000	0.582100
22524.728500	0.583500
23396.103500	0.585600
24297.113300	0.591400
25222.515600	0.595100
26180.726600	0.597200
27173.009800	0.600500
28203.728500	0.603800
29291.011700	0.602900
30445.728500	0.609300
31678.771500	0.610800
33008.894500	0.616200
34464.570300	0.619500
36079.656200	0.621200
37919.226600	0.628800
40129.968800	0.632500
43075.921900	0.636000
48713.335900	0.642500
57510.192600	0.650800
67274.898000	0.646300
77039.603500	0.649900
86804.309000	0.637700
96569.014500	0.655800
106101.859400	0.657000
115657.031200	0.658600
126005.000000	0.656200
137251.093800	0.660200
149065.281200	0.661200
161429.625000	0.664500
174342.312500	0.662400
187864.937500	0.660800
202402.296900	0.660100
218018.359400	0.662200
235117.968800	0.663600
254758.593800	0.663100
277347.875000	0.665700
303140.625000	0.660200
333448.437500	0.664600
372086.750000	0.664200
426726.468800	0.664400
544437.242200	0.666500
800000.000000	0.666500
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	50
1	0
0.000000	0.629700
16140.164100	0.629700
16910.560500	0.636700
17686.359400	0.641400
18468.919900	0.645800
19258.222700	0.653400
20052.459000	0.658000
20862.914100	0.658900
21685.084000	0.664400
22524.728500	0.668400
23396.103500	0.669200
24297.113300	0.676000
25222.515600	0.678000
26180.726600	0.681500
27173.009800	0.683900
28203.728500	0.687700
29291.011700	0.688800
30445.728500	0.694100
31678.771500	0.693300
33008.894500	0.699900
34464.570300	0.702900
36079.656200	0.703900
37919.226600	0.710000
40129.968800	0.713300
43075.921900	0.713200
48713.335900	0.719600
57510.192600	0.731600
67274.898000	0.730600
77039.603500	0.733900
86804.309000	0.712300
96569.014500	0.728900
106101.859400	0.730700
115657.031200	0.732700
126005.000000	0.731900
137251.093800	0.733300
149065.281200	0.733200
161429.625000	0.734900
174342.312500	0.733400
187864.937500	0.731600
202402.296900	0.731400
218018.359400	0.731000
235117.968800	0.731600
254758.593800	0.729700
277347.875000	0.729600
303140.625000	0.727500
333448.437500	0.726900
372086.750000	0.725900
426726.468800	0.723500
544437.242200	0.721900
800000.000000	0.721900
-2	0.000000E+00
-2	1.000000E+00
-1
3
1.000000E+00
-4	54
1	0
0.000000	0.475900
16737.960900	0.475900
17778.316400	0.486800
18761.082000	0.493800
19706.365200	0.499200
20633.343800	0.508300
21536.095700	0.507600
22419.902300	0.514500
23295.601600	0.518000
24168.896500	0.518200
25048.230500	0.521700
25926.437500	0.521800
26810.982400	0.523700
27718.646500	0.527400
28641.666000	0.530700
29588.650400	0.531400
30562.250000	0.533300
31560.375000	0.536000
32591.238300	0.535000
33675.078100	0.534600
34845.664100	0.537900
36110.484400	0.537600
37502.226600	0.537400
39085.468800	0.541400
40938.511700	0.542400
43325.445300	0.544200
47172.777300	0.546200
51147.618800	0.553600
54163.379700	0.555200
57179.140600	0.559500
60194.901600	0.553300
63210.662500	0.556300
69002.991800	0.557000
77571.889500	0.554300
86140.787100	0.549600
94709.684800	0.556900
103278.582400	0.559200
113960.257800	0.566600
127432.898400	0.573900
142193.531200	0.572500
157442.937500	0.567700
172714.281200	0.569600
188320.218800	0.569400
204392.218800	0.568100
221300.218800	0.569500
239779.281200	0.563800
260790.500000	0.560600
284605.312500	0.552500
310978.187500	0.553500
341455.000000	0.549900
380790.156200	0.533900
435189.375000	0.529400
550179.007800	0.506700
800000.000000	0.506700
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	54
1	0
0.000000	0.506300
16737.960900	0.506300
17778.316400	0.515900
18761.082000	0.518400
19706.365200	0.524600
20633.343800	0.534000
21536.095700	0.533500
22419.902300	0.540100
23295.601600	0.543000
24168.896500	0.541400
25048.230500	0.546000
25926.437500	0.546800
26810.982400	0.547600
27718.646500	0.552600
28641.666000	0.553300
29588.650400	0.554800
30562.250000	0.555200
31560.375000	0.558800
32591.238300	0.559000
33675.078100	0.558100
34845.664100	0.562000
36110.484400	0.561300
37502.226600	0.562300
39085.468800	0.566600
40938.511700	0.567200
43325.445300	0.569100
47172.777300	0.571100
51147.618800	0.581800
54163.379700	0.586600
57179.140600	0.589000
60194.901600	0.585000
63210.662500	0.586900
69002.991800	0.589400
77571.889500	0.588300
86140.787100	0.582900
94709.684800	0.577500
103278.582400	0.597000
113960.257800	0.602500
127432.898400	0.610700
142193.531200	0.610700
157442.937500	0.607800
172714.281200	0.606200
188320.218800	0.608500
204392.218800	0.603200
221300.218800	0.606800
239779.281200	0.603400
260790.500000	0.600900
284605.312500	0.593700
310978.187500	0.593500
341455.000000	0.589100
380790.156200	0.580900
435189.375000	0.577000
550179.007800	0.560000
800000.000000	0.560000
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	54
1	0
0.000000	0.557000
16737.960900	0.557000
17778.316400	0.564000
18761.082000	0.565500
19706.365200	0.574000
20633.343800	0.582200
21536.095700	0.585500
22419.902300	0.592200
23295.601600	0.596300
24168.896500	0.598100
25048.230500	0.597700
25926.437500	0.599700
26810.982400	0.602500
27718.646500	0.607900
28641.666000	0.609400
29588.650400	0.607700
30562.250000	0.610200
31560.375000	0.614200
32591.238300	0.616500
33675.078100	0.615000
34845.664100	0.616800
36110.484400	0.616800
37502.226600	0.621000
39085.468800	0.625400
40938.511700	0.627700
43325.445300	0.629700
47172.777300	0.630300
51147.618800	0.643900
54163.379700	0.647900
57179.140600	0.645000
60194.901600	0.642200
63210.662500	0.648400
69002.991800	0.655800
77571.889500	0.659200
86140.787100	0.649900
94709.684800	0.640300
103278.582400	0.675100
113960.257800	0.682000
127432.898400	0.691200
142193.531200	0.691900
157442.937500	0.686900
172714.281200	0.687000
188320.218800	0.689900
204392.218800	0.681800
221300.218800	0.684600
239779.281200	0.684200
260790.500000	0.680400
284605.312500	0.673400
310978.187500	0.674600
341455.000000	0.662800
380790.156200	0.658300
435189.375000	0.652200
550179.007800	0.641500
800000.000000	0.641500
-2	0.000000E+00
-2	1.000000E+00
-1
