# Real Pulse Shape Plots Lookup Table values for TILE calorimeter

# TILE, time values
TILE_TIME
"-75.5f,  -75f,  -74.5f,  -74f,  -73.5f,  
0.00520748f,  0.00579479f,  0.00645263f,  0.00719117f,  0.00802059f,  
0.00895106f,  0.00999278f,  0.0111559f,  0.0124507f,  0.0138872f,  
0.0154757f,  0.0172264f,  0.0191494f,  0.0212549f,  0.0235531f,  
0.0260541f,  0.0287667f,  0.0316991f,  0.0348593f,  0.0382556f,  
0.041896f,  0.0457887f,  0.0499419f,  0.0543637f,  0.0590621f,  
0.0640455f,  0.0693218f,  0.0748993f,  0.0807861f,  0.0869903f,  
0.09352f,  0.100383f,  0.107581f,  0.115115f,  0.122983f,  
0.131184f,  0.139719f,  0.148586f,  0.157786f,  0.167316f,  
0.177177f,  0.187369f,  0.19789f,  0.208739f,  0.219917f,  
0.231423f,  0.243248f,  0.255385f,  0.267822f,  0.28055f,  
0.29356f,  0.306842f,  0.320385f,  0.334181f,  0.348219f,  
0.362489f,  0.376982f,  0.391688f,  0.406597f,  0.421699f,  
0.436986f,  0.452445f,  0.46806f,  0.483808f,  0.499668f,  
0.515617f,  0.531635f,  0.547698f,  0.563786f,  0.579876f,  
0.595946f,  0.611975f,  0.62794f,  0.64382f,  0.659592f,  
0.675236f,  0.69073f,  0.706053f,  0.721186f,  0.736109f,  
0.7508f,  0.76524f,  0.779408f,  0.793285f,  0.806849f,  
0.82008f,  0.832959f,  0.845464f,  0.857576f,  0.869274f,  
0.880538f,  0.891349f,  0.901693f,  0.911564f,  0.920954f,  
0.929854f,  0.938257f,  0.946156f,  0.953541f,  0.960406f,  
0.966742f,  0.972542f,  0.977798f,  0.982501f,  0.986645f,  
0.990222f,  0.993234f,  0.995685f,  0.997581f,  0.998929f,  
0.999733f,  1f,  0.999735f,  0.998944f,  0.997632f,  
0.995806f,  0.99347f,  0.99063f,  0.987293f,  0.983464f,  
0.979148f,  0.974352f,  0.969089f,  0.963376f,  0.957231f,  
0.95067f,  0.943711f,  0.936371f,  0.928666f,  0.920615f,  
0.912235f,  0.903542f,  0.894553f,  0.885287f,  0.875759f,  
0.865988f,  0.855985f,  0.845763f,  0.835332f,  0.824704f,  
0.81389f,  0.8029f,  0.791746f,  0.780439f,  0.768991f,  
0.757412f,  0.745713f,  0.733906f,  0.722002f,  0.710012f,  
0.697947f,  0.685818f,  0.673635f,  0.66141f,  0.649153f,  
0.636873f,  0.624581f,  0.612288f,  0.600004f,  0.587739f,  
0.575503f,  0.563307f,  0.551161f,  0.539076f,  0.527062f,  
0.515129f,  0.503286f,  0.491542f,  0.479906f,  0.468386f,  
0.456991f,  0.445729f,  0.434609f,  0.42364f,  0.412831f,  
0.402189f,  0.391724f,  0.381444f,  0.371358f,  0.361474f,  
0.351802f,  0.342348f,  0.333115f,  0.3241f,  0.315301f,  
0.306715f,  0.298339f,  0.290172f,  0.282211f,  0.274453f,  
0.266897f,  0.259539f,  0.252377f,  0.245409f,  0.238632f,  
0.232044f,  0.225642f,  0.219421f,  0.213379f,  0.207511f,  
0.201813f,  0.196283f,  0.190915f,  0.185707f,  0.180655f,  
0.175755f,  0.171003f,  0.166395f,  0.161928f,  0.157598f,  
0.153402f,  0.149335f,  0.145394f,  0.141575f,  0.137874f,  
0.134288f,  0.130813f,  0.127445f,  0.12418f,  0.121015f,  
0.117947f,  0.11497f,  0.112082f,  0.109278f,  0.106556f,  
0.103911f,  0.10134f,  0.0988427f,  0.0964156f,  0.0940569f,  
0.0917646f,  0.0895367f,  0.0873709f,  0.0852652f,  0.0832176f,  
0.0812259f,  0.0792881f,  0.0774021f,  0.0755657f,  0.0737769f,  
0.0720337f,  0.0703338f,  0.0686753f,  0.0670561f,  0.065474f,  
0.0639269f,  0.0624129f,  0.0609298f,  0.0594755f,  0.0580479f,  
0.0566449f,  0.0552645f,  0.0539046f,  0.052563f,  0.0512377f,  
0.0499268f,  0.0486296f,  0.0473466f,  0.0460778f,  0.0448235f,  
0.0435841f,  0.0423598f,  0.0411508f,  0.0399573f,  0.0387798f,  
0.0376183f,  0.0364732f,  0.0353447f,  0.0342331f,  0.0331386f,  
0.0320615f,  0.0310021f,  0.0299605f,  0.0289372f,  0.0279322f,  
0.0269459f,  0.0259786f,  0.0250305f,  0.0241018f,  0.0231928f,  
0.0223038f,  0.021435f,  0.0205867f,  0.0197591f,  0.0189525f,  
0.0181671f,  0.017403f,  0.01666f,  0.0159379f,  0.0152367f,  
0.0145562f,  0.0138962f,  0.0132567f,  0.0126374f,  0.0120383f,  
0.0114592f,  0.0109f,  0.0103606f,  0.00984081f,  0.00934049f,  
0.00885952f,  0.00839776f,  0.00795509f,  0.00753137f,  0.00712647f,  
0.00674024f,  0.00637256f,  0.0060233f,  0.00569231f,  0.00537947f,  
0.00508463f,  0.00480767f,  0.00454845f,  0.00430684f,  0.0040827f,  
0.00387587f,  0.00368583f,  0.00351191f,  0.00335339f,  0.0032096f,  
0.00307982f,  0.00296336f,  0.00285953f,  0.00276764f,  0.00268698f,  
0.00261686f,  0.00255658f,  0.00250545f,  0.00246277f,  0.00242785f,  
0.00239998f,  0.00237849f,  0.00236265f,  0.00235179f,  0.00234521f,  
0.0023422f,  0.00234208f,  0.00234415f,  0.0023477f,  0.00235206f,  
0.00235651f,  0.00236036f,  0.00236293f,  0.0023635f,  0.00236139f,  
0.00235594f,  0.00234693f,  0.00233436f,  0.00231825f,  0.00229862f,  
0.00227549f,  0.00224886f,  0.00221876f,  0.0021852f,  0.00214819f,  
0.00210775f,  0.0020639f,  0.00201666f,  0.00196603f,  0.00191204f,  
0.0018547f"
