-0.112001f,  -0.113707f,  -0.115471f,  -0.117302f,  -0.119178f,  
-0.121058f,  -0.122894f,  -0.124646f,  -0.126288f,  -0.127819f,  
-0.129262f,  -0.130658f,  -0.132056f,  -0.133495f,  -0.134988f,  
-0.136514f,  -0.138027f,  -0.139477f,  -0.140829f,  -0.142082f,  
-0.143263f,  -0.144417f,  -0.145579f,  -0.146758f,  -0.147944f,  
-0.149106f,  -0.150203f,  -0.151199f,  -0.152063f,  -0.152785f,  
-0.153383f,  -0.153917f,  -0.154483f,  -0.155185f,  -0.156098f,  
-0.157233f,  -0.158526f,  -0.159851f,  -0.161065f,  -0.162059f,  
-0.162781f,  -0.163253f,  -0.163543f,  -0.163732f,  -0.163889f,  
-0.164059f,  -0.164269f,  -0.164541f,  -0.1649f,  -0.165369f,  
-0.165963f,  -0.166671f,  -0.167457f,  -0.168261f,  -0.169021f,  
-0.169687f,  -0.170237f,  -0.170686f,  -0.171074f,  -0.171449f,  
-0.171844f,  -0.172271f,  -0.172716f,  -0.173152f,  -0.173545f,  
-0.173864f,  -0.174091f,  -0.174214f,  -0.174244f,  -0.174208f,  
-0.174145f,  -0.174091f,  -0.174075f,  -0.174109f,  -0.174199f,  
-0.174347f,  -0.174556f,  -0.174822f,  -0.175124f,  -0.175427f,  
-0.175685f,  -0.175868f,  -0.175971f,  -0.176023f,  -0.17607f,  
-0.17616f,  -0.176313f,  -0.176514f,  -0.176721f,  -0.176879f,  
-0.176951f,  -0.176934f,  -0.176855f,  -0.17676f,  -0.176689f,  
-0.176655f,  -0.176648f,  -0.176647f,  -0.176639f,  -0.176628f,  
-0.176632f,  -0.176673f,  -0.176754f,  -0.176855f,  -0.176936f,  
-0.176952f,  -0.176875f,  -0.176706f,  -0.17647f,  -0.176211f,  
-0.175972f,  -0.175794f,  -0.175711f,  -0.175755f,  -0.175946f,  
-0.176285f,  -0.176742f,  -0.177258f,  -0.177757f,  -0.17817f,  
-0.17845f,  -0.178579f,  -0.178566f,  -0.178437f,  -0.178227f,  
-0.177974f,  -0.177712f,  -0.177464f,  -0.177238f,  -0.177031f,  
-0.176835f,  -0.176652f,  -0.176495f,  -0.176386f,  -0.176349f,  
-0.176395f,  -0.176518f,  -0.176694f,  -0.176894f,  -0.177086f,  
-0.177248f,  -0.177368f,  -0.177442f,  -0.177475f,  -0.177466f,  
-0.177409f,  -0.177287f,  -0.177085f,  -0.176805f,  -0.176481f,  
-0.176177f,  -0.175968f,  -0.175917f,  -0.176041f,  -0.176305f,  
-0.176639f,  -0.176956f,  -0.177192f,  -0.177313f,  -0.177318f,  
-0.17723f,  -0.177084f,  -0.176912f,  -0.176746f,  -0.176605f,  
-0.176497f,  -0.176412f,  -0.176339f,  -0.176273f,  -0.176226f,  
-0.176224f,  -0.176294f,  -0.176444f,  -0.176653f,  -0.176876f,  
-0.177061f,  -0.17717f,  -0.177187f,  -0.177116f,  -0.176969f,  
-0.17676f,  -0.176495f,  -0.176185f,  -0.175846f,  -0.175501f,  
-0.175181f,  -0.174914f,  -0.174722f,  -0.174603f,  -0.174535f,  
-0.174484f,  -0.174419f,  -0.174334f,  -0.174257f,  -0.174241f,  
-0.174339f,  -0.174568f,  -0.174897f,  -0.175247f,  -0.175527f,  
-0.175668f,  -0.175649f,  -0.175504f,  -0.175302f,  -0.175115f,  
-0.17499f,  -0.174941f,  -0.174946f,  -0.174966f,  -0.174962f,  
-0.174908f,  -0.174796f,  -0.174638f,  -0.174464f,  -0.174308f,  
-0.174196f,  -0.174135f,  -0.174112f,  -0.174105f,  -0.174099f,  
-0.1741f,  -0.174129f,  -0.174211f,  -0.174347f,  -0.174508f,  
-0.174639f,  -0.174693f,  -0.174653f,  -0.174547f,  -0.17444f,  
-0.174397f,  -0.17446f,  -0.174621f,  -0.174834f,  -0.175026f,  
-0.175129f,  -0.175111f,  -0.174973f,  -0.174755f,  -0.174506f,  
-0.174263f,  -0.174042f,  -0.173832f,  -0.173617f,  -0.173383f,  
-0.173135f,  -0.172888f,  -0.172667f,  -0.172506f,  -0.172432f,  
-0.172467f,  -0.172611f,  -0.172834f,  -0.173088f,  -0.173314f,  
-0.173464f,  -0.173523f,  -0.173511f,  -0.173469f,  -0.17344f,  
-0.173454f,  -0.173512f,  -0.173588f,  -0.173645f,  -0.173641f,  
-0.173557f,  -0.173396f,  -0.173188f,  -0.172974f,  -0.172789f,  
-0.172649f,  -0.172556f,  -0.172492f,  -0.17244f,  -0.172391f,  
-0.172346f,  -0.17231f,  -0.172284f,  -0.172267f,  -0.172255f,  
-0.172249f,  -0.172253f,  -0.172273f,  -0.17231f,  -0.172352f,  
-0.172388f,  -0.172401f,  -0.172379f,  -0.172311f,  -0.172176f,  
-0.171942f,  -0.171573f,  -0.17104f,  -0.17034f,  -0.169499f,  
-0.168562f,  -0.16757f,  -0.166543f,  -0.165477f,  -0.164352f,  
-0.163143f,  -0.161835f,  -0.160427f,  -0.158922f,  -0.157329f,  
-0.155643f,  -0.153858f,  -0.15196f,  -0.149937f,  -0.147782f,  
-0.145494f,  -0.143082f,  -0.14057f,  -0.137992f,  -0.135393f,  
-0.132824f,  -0.130331f,  -0.127944f,  -0.12568f,  -0.123532f,  
-0.121472f,  -0.119454f,  -0.117412f,  -0.115278f,  -0.112998f,  
-0.110548f,  -0.107945f,  -0.105239f,  -0.102501f,  -0.0997942f,  
-0.0971684f,  -0.0946474f,  -0.0922345f,  -0.0899178f,  -0.087684f,  
-0.0855244f,  -0.0834364f,  -0.0814211f,  -0.0794707f,  -0.0775634f,  
-0.0756617f,  -0.0737202f,  -0.0717019f,  -0.0695945f,  -0.0674152f,  
-0.0652053f,  -0.0630127f,  -0.0608754f,  -0.0588116f,  -0.056822f,  
-0.0549011f,  -0.0530426f,  -0.0512422f,  -0.049497f,  -0.0478024f,  
-0.0461557f,  -0.0445622f,  -0.0430403f,  -0.0416186f,  -0.0403259f,  
-0.0391799f,  -0.0381777f,  -0.0372926f,  -0.0364776f,  -0.0356725f,  
-0.0348179f,  -0.0338654f,  -0.0327897f,  -0.0315966f,  -0.0303215f,  
-0.0290217f,  -0.0277614f,  -0.0265938f,  -0.0255459f,  -0.0246139f,  
-0.0237676f,  -0.0229666f,  -0.0221815f,  -0.0214062f,  -0.0206548f,  
-0.0199489f,  -0.0192999f,  -0.0186995f,  -0.0181225f,  -0.0175376f,  
-0.0169217f,  -0.0162671f,  -0.015582f,  -0.0148865f,  -0.0142068f,  
-0.013571f,  -0.0130013f,  -0.0125088f,  -0.0120878f,  -0.0117106f,  
-0.0113307f,  -0.010896f,  -0.0103706f,  -0.00975524f,  -0.00909709f,  
-0.00847957f,  -0.00799095f,  -0.00768947f,  -0.00757594f,  -0.00759465f,  
-0.007658f,  -0.00768306f,  -0.00761927f,  -0.00745677f,  -0.00721301f,  
-0.0069087f,  -0.00655204f,  -0.00613803f,  -0.00565728f,  -0.0051098f,  
-0.00451485f,  -0.00390879f,  -0.00333665f,  -0.00284016f,  -0.00244591f,  
-0.00216087f,  -0.00197292f,  -0.00185468f,  -0.00177376f,  -0.0017025f,  
-0.00162463f,  -0.00153632f,  -0.00144381f,  -0.00135502f,  -0.00127151f,  
-0.00118363f,  -0.00107486f,  -0.000933489f,  -0.000765153f,  -0.000595878f,  
-0.000462136f,  -0.000391149f,  -0.000381636f,  -0.00039948f,  -0.000392457f,  
-0.00031506f,  -0.000148614f,  9.0048e-05f,  0.00035786f,  0.000604245f,  
0.000786303f,  0.000878787f,  0.000875978f,  0.000791694f,  0.000657695f,  
0.00051893f,  0.000425818f,  0.000426074f,  0.000551054f,  0.000806885f,  
0.00117476f,  0.00161695f,  0.00208652f,  0.00253376f,  0.00290882f,  
0.00316028f,  0.00323814f,  0.00310475f,  0.00275044f,  0.00220837f,  
0.00155712f,  0.000907431f,  0.000374364f,  4.94567e-05f,  -2.10426e-05f,  
0.000152468f,  0.000507839f,  0.000947469f,  0.00136192f,  0.00165448f,  
0.00176273f,  0.00167267f,  0.00141913f,  0.00107273f,  0.000722145f,  
0.000454802f,  0.000340469f,  0.000418315f,  0.000688105f,  0.00110894f,  
0.00160413f,  0.00207832f,  0.00244585f,  0.00265788f,  0.0027142f,  
0.00265461f,  0.00253537f,  0.00240031f,  0.00226566f,  0.00212575f,  
0.00197065f,  0.00180602f,  0.00166146f,  0.00158237f,  0.00160939f,  
0.00175419f,  0.00198981f,  0.00225835f,  0.00249251f,  0.00264239f,  
0.00268974f,  0.00264634f,  0.00253697f,  0.00238428f,  0.00220657f,  
0.00202457f,  0.00187327f,  0.00179975f,  0.00184459f,  0.00201759f,  
0.00228424f,  0.00257413f,  0.00280859f,  0.00293672f,  0.00295574f,  
0.00290479f,  0.0028433f,  0.00282479f,  0.00288132f,  0.00302619f,  
0.00326351f,  0.00359044f,  0.00398678f,  0.00440043f,  0.00474437f,  
0.00491837f,  0.00484987f,  0.00453341f,  0.00404398f,  0.00351183f,  
0.00306889f,  0.00279655f,  0.00270115f,  0.0027279f,  0.00280162f,  
0.00286887f,  0.00291904f,  0.00297615f,  0.00307301f,  0.00322684f,  
0.00343021f,  0.00365863f,  0.003885f,  0.00409031f,  0.00426691f,  
0.00441451f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f"


# HEC lookup table, time values
HEC_TIME
"0f,  1.03959f,  2.07917f,  3.11876f,  4.15835f,  
5.19794f,  6.23752f,  7.27711f,  8.3167f,  9.35629f,  
10.3959f,  11.4355f,  12.475f,  13.5146f,  14.5542f,  
15.5938f,  16.6334f,  17.673f,  18.7126f,  19.7522f,  
20.7917f,  21.8313f,  22.8709f,  23.9105f,  24.9501f,  
25.9897f,  27.0293f,  28.0689f,  29.1084f,  30.148f,  
31.1876f,  32.2272f,  33.2668f,  34.3064f,  35.346f,  
36.3856f,  37.4251f,  38.4647f,  39.5043f,  40.5439f,  
41.5835f,  42.6231f,  43.6627f,  44.7023f,  45.7418f,  
46.7814f,  47.821f,  48.8606f,  49.9002f,  50.9398f,  
51.9794f,  53.019f,  54.0585f,  55.0981f,  56.1377f,  
57.1773f,  58.2169f,  59.2565f,  60.2961f,  61.3357f,  
62.3752f,  63.4148f,  64.4544f,  65.494f,  66.5336f,  
67.5732f,  68.6128f,  69.6524f,  70.6919f,  71.7315f,  
72.7711f,  73.8107f,  74.8503f,  75.8899f,  76.9295f,  
77.9691f,  79.0086f,  80.0482f,  81.0878f,  82.1274f,  
83.167f,  84.2066f,  85.2462f,  86.2858f,  87.3253f,  
88.3649f,  89.4045f,  90.4441f,  91.4837f,  92.5233f,  
93.5629f,  94.6025f,  95.642f,  96.6816f,  97.7212f,  
98.7608f,  99.8004f,  100.84f,  101.88f,  102.919f,  
103.959f,  104.998f,  106.038f,  107.078f,  108.117f,  
109.157f,  110.196f,  111.236f,  112.275f,  113.315f,  
114.355f,  115.394f,  116.434f,  117.473f,  118.513f,  
119.553f,  120.592f,  121.632f,  122.671f,  123.711f,  
124.75f,  125.79f,  126.83f,  127.869f,  128.909f,  
129.948f,  130.988f,  132.028f,  133.067f,  134.107f,  
135.146f,  136.186f,  137.226f,  138.265f,  139.305f,  
140.344f,  141.384f,  142.423f,  143.463f,  144.503f,  
145.542f,  146.582f,  147.621f,  148.661f,  149.701f,  
150.74f,  151.78f,  152.819f,  153.859f,  154.899f,  
155.938f,  156.978f,  158.017f,  159.057f,  160.096f,  
161.136f,  162.176f,  163.215f,  164.255f,  165.294f,  
166.334f,  167.374f,  168.413f,  169.453f,  170.492f,  
171.532f,  172.572f,  173.611f,  174.651f,  175.69f,  
176.73f,  177.769f,  178.809f,  179.849f,  180.888f,  
181.928f,  182.967f,  184.007f,  185.047f,  186.086f,  
187.126f,  188.165f,  189.205f,  190.245f,  191.284f,  
192.324f,  193.363f,  194.403f,  195.442f,  196.482f,  
197.522f,  198.561f,  199.601f,  200.64f,  201.68f,  
202.72f,  203.759f,  204.799f,  205.838f,  206.878f,  
207.917f,  208.957f,  209.997f,  211.036f,  212.076f,  
213.115f,  214.155f,  215.195f,  216.234f,  217.274f,  
218.313f,  219.353f,  220.393f,  221.432f,  222.472f,  
223.511f,  224.551f,  225.59f,  226.63f,  227.67f,  
228.709f,  229.749f,  230.788f,  231.828f,  232.868f,  
233.907f,  234.947f,  235.986f,  237.026f,  238.066f,  
239.105f,  240.145f,  241.184f,  242.224f,  243.263f,  
244.303f,  245.343f,  246.382f,  247.422f,  248.461f,  
249.501f,  250.541f,  251.58f,  252.62f,  253.659f,  
254.699f,  255.739f,  256.778f,  257.818f,  258.857f,  
259.897f,  260.936f,  261.976f,  263.016f,  264.055f,  
265.095f,  266.134f,  267.174f,  268.214f,  269.253f,  
270.293f,  271.332f,  272.372f,  273.412f,  274.451f,  
275.491f,  276.53f,  277.57f,  278.609f,  279.649f,  
280.689f,  281.728f,  282.768f,  283.807f,  284.847f,  
285.887f,  286.926f,  287.966f,  289.005f,  290.045f,  
291.084f,  292.124f,  293.164f,  294.203f,  295.243f,  
296.282f,  297.322f,  298.362f,  299.401f,  300.441f,  
301.48f,  302.52f,  303.56f,  304.599f,  305.639f,  
306.678f,  307.718f,  308.757f,  309.797f,  310.837f,  
311.876f,  312.916f,  313.955f,  314.995f,  316.035f,  
317.074f,  318.114f,  319.153f,  320.193f,  321.233f,  
322.272f,  323.312f,  324.351f,  325.391f,  326.43f,  
327.47f,  328.51f,  329.549f,  330.589f,  331.628f,  
332.668f,  333.708f,  334.747f,  335.787f,  336.826f,  
337.866f,  338.906f,  339.945f,  340.985f,  342.024f,  
343.064f,  344.103f,  345.143f,  346.183f,  347.222f,  
348.262f,  349.301f,  350.341f,  351.381f,  352.42f,  
353.46f,  354.499f,  355.539f,  356.579f,  357.618f,  
358.658f,  359.697f,  360.737f,  361.776f,  362.816f,  
363.856f,  364.895f,  365.935f,  366.974f,  368.014f,  
369.054f,  370.093f,  371.133f,  372.172f,  373.212f,  
374.251f,  375.291f,  376.331f,  377.37f,  378.41f,  
379.449f,  380.489f,  381.529f,  382.568f,  383.608f,  
384.647f,  385.687f,  386.727f,  387.766f,  388.806f,  
389.845f,  390.885f,  391.924f,  392.964f,  394.004f,  
395.043f,  396.083f,  397.122f,  398.162f,  399.202f,  
400.241f,  401.281f,  402.32f,  403.36f,  404.4f,  
405.439f,  406.479f,  407.518f,  408.558f,  409.597f,  
410.637f,  411.677f,  412.716f,  413.756f,  414.795f,  
415.835f,  416.875f,  417.914f,  418.954f,  419.993f,  
421.033f,  422.073f,  423.112f,  424.152f,  425.191f,  
426.231f,  427.27f,  428.31f,  429.35f,  430.389f,  
431.429f,  432.468f,  433.508f,  434.548f,  435.587f,  
436.627f,  437.666f,  438.706f,  439.746f,  440.785f,  
441.825f,  442.864f,  443.904f,  444.943f,  445.983f,  
447.023f,  448.062f,  449.102f,  450.141f,  451.181f,  
452.221f,  453.26f,  454.3f,  455.339f,  456.379f,  
457.418f,  458.458f,  459.498f,  460.537f,  461.577f,  
462.616f,  463.656f,  464.696f,  465.735f,  466.775f,  
467.814f,  468.854f,  469.894f,  470.933f,  471.973f,  
473.012f,  474.052f,  475.091f,  476.131f,  477.171f,  
478.21f,  479.25f,  480.289f,  481.329f,  482.369f,  
483.408f,  484.448f,  485.487f,  486.527f,  487.567f,  
488.606f,  489.646f,  490.685f,  491.725f,  492.764f,  
493.804f,  494.844f,  495.883f,  496.923f,  497.962f,  
499.002f,  500.042f,  501.081f,  502.121f,  503.16f,  
504.2f,  505.24f,  506.279f,  507.319f,  508.358f,  
509.398f,  510.437f,  511.477f,  512.517f,  513.556f,  
514.596f,  515.635f,  516.675f,  517.715f,  518.754f,  
519.794f,  520.833f,  521.873f,  522.913f,  523.952f,  
524.992f,  526.031f,  527.071f,  528.11f,  529.15f,  
530.19f,  531.229f,  532.269f,  533.308f,  534.348f,  
535.388f,  536.427f,  537.467f,  538.506f,  539.546f,  
540.585f,  541.625f,  542.665f,  543.704f,  544.744f,  
545.783f,  546.823f,  547.863f,  548.902f,  549.942f,  
550.981f,  552.021f,  553.061f,  554.1f,  555.14f,  
556.179f,  557.219f,  558.258f,  559.298f,  560.338f,  
561.377f,  562.417f,  563.456f,  564.496f,  565.536f,  
566.575f,  567.615f,  568.654f,  569.694f,  570.734f,  
571.773f,  572.813f,  573.852f,  574.892f,  575.931f,  
576.971f,  578.011f,  579.05f,  580.09f,  581.129f,  
582.169f,  583.209f,  584.248f,  585.288f,  586.327f,  
587.367f,  588.407f,  589.446f,  590.486f,  591.525f,  
592.565f,  593.604f,  594.644f,  595.684f,  596.723f,  
597.763f,  598.802f,  599.842f,  600.882f,  601.921f,  
602.961f,  604f,  605.04f,  606.08f,  607.119f,  
608.159f,  609.198f,  610.238f,  611.277f,  612.317f,  
613.357f,  614.396f,  615.436f,  616.475f,  617.515f,  
618.555f,  619.594f,  620.634f,  621.673f,  622.713f,  
623.752f,  624.792f,  625.832f,  626.871f,  627.911f,  
628.95f,  629.99f,  631.03f,  632.069f,  633.109f,  
634.148f,  635.188f,  636.228f,  637.267f,  638.307f,  
639.346f,  640.386f,  641.425f,  642.465f,  643.505f,  
644.544f,  645.584f,  646.623f,  647.663f,  648.703f,  
649.742f,  650.782f,  651.821f,  652.861f,  653.901f,  
654.94f,  655.98f,  657.019f,  658.059f,  659.098f,  
660.138f,  661.178f,  662.217f,  663.257f,  664.296f,  
665.336f,  666.376f,  667.415f,  668.455f,  669.494f,  
670.534f,  671.574f,  672.613f,  673.653f,  674.692f,  
675.732f,  676.771f,  677.811f,  678.851f,  679.89f,  
680.93f,  681.969f,  683.009f,  684.049f,  685.088f,  
686.128f,  687.167f,  688.207f,  689.247f,  690.286f,  
691.326f,  692.365f,  693.405f,  694.444f,  695.484f,  
696.524f,  697.563f,  698.603f,  699.642f,  700.682f,  
701.722f,  702.761f,  703.801f,  704.84f,  705.88f,  
706.919f,  707.959f,  708.999f,  710.038f,  711.078f,  
712.117f,  713.157f,  714.197f,  715.236f,  716.276f,  
717.315f,  718.355f,  719.395f,  720.434f,  721.474f,  
722.513f,  723.553f,  724.592f,  725.632f,  726.672f,  
727.711f,  728.751f,  729.79f,  730.83f,  731.87f,  
732.909f,  733.949f,  734.988f,  736.028f,  737.068f,  
738.107f,  739.147f,  740.186f,  741.226f,  742.265f,  
743.305f,  744.345f,  745.384f,  746.424f,  747.463f,  
748.503f,  749.543f,  750.582f,  751.622f,  752.661f,  
753.701f,  754.741f,  755.78f,  756.82f,  757.859f,  
758.899f,  759.938f,  760.978f,  762.018f,  763.057f,  
764.097f,  765.136f,  766.176f,  767.216f,  768.255f,  
769.295f,  770.334f,  771.374f,  772.414f,  773.453f,  
774.493f,  775.532f,  776.572f,  777.611f,  778.651f,  
779.691f,  780.73f,  781.77f,  782.809f,  783.849f,  
784.889f,  785.928f,  786.968f,  788.007f,  789.047f,  
790.086f,  791.126f,  792.166f,  793.205f,  794.245f,  
795.284f,  796.324f,  797.364f,  798.403f,  799.443f,  
800.482f,  801.522f,  802.562f,  803.601f,  804.641f,  
805.68f,  806.72f,  807.759f,  808.799f,  809.839f,  
810.878f,  811.918f,  812.957f,  813.997f,  815.037f,  
816.076f,  817.116f,  818.155f,  819.195f,  820.235f,  
821.274f,  822.314f,  823.353f,  824.393f,  825.432f,  
826.472f,  827.512f,  828.551f,  829.591f,  830.63f"  
